THP-1-del-eIFIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-del-eIFIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-del-eIFIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-del-eIFIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-del-eIFIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
THP-1-del-eIFIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-del-eIFIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-del-eIFIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-del-eIFIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-del-eIFIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
THP-1-eIFIDR.GSE149420.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-eIFIDR.GSE149420.Homo_Sapiens.H3K27ac.b1/hic_results/data/THP-1-eIFIDR.GSE149420.Homo_Sapiens.H3K27ac.b1/THP-1-eIFIDR.GSE149420.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-eIFIDR.GSE149420.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
THP1-125D.GSE188380.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b1/hic_results/data/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b1/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
THP1-125D.GSE188380.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b2/hic_results/data/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b2/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
THP1-125D.GSE188380.Homo_Sapiens.CTCF.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b3/hic_results/data/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b3/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b1/hic_results/data/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b1/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b2/hic_results/data/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b2/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b3/hic_results/data/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b3/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
TT.GSE166232.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TT.GSE166232.Homo_Sapiens.H3K27ac.b1/hic_results/data/TT.GSE166232.Homo_Sapiens.H3K27ac.b1/TT.GSE166232.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TT.GSE166232.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
Th17.GSE101498.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Th17.GSE101498.Homo_Sapiens.H3K27ac.b1/hic_results/data/Th17.GSE101498.Homo_Sapiens.H3K27ac.b1/Th17.GSE101498.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Th17.GSE101498.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
Th17.GSE101498.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Th17.GSE101498.Homo_Sapiens.H3K27ac.b2/hic_results/data/Th17.GSE101498.Homo_Sapiens.H3K27ac.b2/Th17.GSE101498.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Th17.GSE101498.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
Th17.GSE101498.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Th17.GSE101498.Homo_Sapiens.H3K27ac.b3/hic_results/data/Th17.GSE101498.Homo_Sapiens.H3K27ac.b3/Th17.GSE101498.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Th17.GSE101498.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
Treg.GSE101498.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Treg.GSE101498.Homo_Sapiens.H3K27ac.b1/hic_results/data/Treg.GSE101498.Homo_Sapiens.H3K27ac.b1/Treg.GSE101498.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Treg.GSE101498.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
Treg.GSE101498.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Treg.GSE101498.Homo_Sapiens.H3K27ac.b2/hic_results/data/Treg.GSE101498.Homo_Sapiens.H3K27ac.b2/Treg.GSE101498.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Treg.GSE101498.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
Treg.GSE101498.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Treg.GSE101498.Homo_Sapiens.H3K27ac.b3/hic_results/data/Treg.GSE101498.Homo_Sapiens.H3K27ac.b3/Treg.GSE101498.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Treg.GSE101498.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1/hic_results/data/VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1/VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1/hic_results/data/VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1/VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1/hic_results/data/VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1/VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
VCaP-AU-4h.GSE171591.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCaP-AU-4h.GSE171591.Homo_Sapiens.CTCF.b1/hic_results/data/VCaP-AU-4h.GSE171591.Homo_Sapiens.CTCF.b1/VCaP-AU-4h.GSE171591.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCaP-AU-4h.GSE171591.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K27ac.b1/hic_results/data/VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K27ac.b1/VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K4me4.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K4me4.b1/hic_results/data/VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K4me4.b1/VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K4me4.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K4me4.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
VCaP-DMSO-4h.GSE171591.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.CTCF.b1/hic_results/data/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.CTCF.b1/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K27ac.b1/hic_results/data/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K27ac.b1/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K4me3.b1/hic_results/data/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K4me3.b1/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
cbCD34+-HSPC-SJALL068279-D1.GSE165207.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/cbCD34+-HSPC-SJALL068279-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/hic_results/data/cbCD34+-HSPC-SJALL068279-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/cbCD34+-HSPC-SJALL068279-D1.GSE165207.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/cbCD34+-HSPC-SJALL068279-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
cbCD34+-HSPC-SJAUL068292-D1.GSE165207.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/cbCD34+-HSPC-SJAUL068292-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/hic_results/data/cbCD34+-HSPC-SJAUL068292-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/cbCD34+-HSPC-SJAUL068292-D1.GSE165207.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/cbCD34+-HSPC-SJAUL068292-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
cbCD34+-HSPC-SJMPAL011911-D1.GSE165207.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/cbCD34+-HSPC-SJMPAL011911-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/hic_results/data/cbCD34+-HSPC-SJMPAL011911-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/cbCD34+-HSPC-SJMPAL011911-D1.GSE165207.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/cbCD34+-HSPC-SJMPAL011911-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
cbCD34+-HSPC-SJMPAL011914-D1.GSE165207.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/cbCD34+-HSPC-SJMPAL011914-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/hic_results/data/cbCD34+-HSPC-SJMPAL011914-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/cbCD34+-HSPC-SJMPAL011914-D1.GSE165207.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/cbCD34+-HSPC-SJMPAL011914-D1.GSE165207.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
cbCD34+-HSPC-SJTALL005006-D2.GSE165207.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/cbCD34+-HSPC-SJTALL005006-D2.GSE165207.Homo_Sapiens.H3K27ac.b1/hic_results/data/cbCD34+-HSPC-SJTALL005006-D2.GSE165207.Homo_Sapiens.H3K27ac.b1/cbCD34+-HSPC-SJTALL005006-D2.GSE165207.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/cbCD34+-HSPC-SJTALL005006-D2.GSE165207.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1/hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	98369
hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1/hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b2/MACS2_Ext_No_Control/hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b2.macs2_peaks.narrowPeak_Q0.01filt	103542
hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b1/hic_results/data/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b1/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b2/hic_results/data/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b2/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b3/hic_results/data/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b3/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b1/hic_results/data/hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b1/hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available	0
