L3.6pl.GSE213385.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/L3.6pl.GSE213385.Homo_Sapiens.H3K27ac.b2/hic_results/data/L3.6pl.GSE213385.Homo_Sapiens.H3K27ac.b2/L3.6pl.GSE213385.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/L3.6pl.GSE213378.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/L3.6pl.GSE213378.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
EPISC.GSE213644.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/EPISC.GSE213644.Mus_Musculus.H3K27ac.b1/hic_results/data/EPISC.GSE213644.Mus_Musculus.H3K27ac.b1/EPISC.GSE213644.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/EPISC.GSE212994.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/EPISC.GSE212994.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
EPISC.GSE213644.Mus_Musculus.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/EPISC.GSE213644.Mus_Musculus.H3K27ac.b2/hic_results/data/EPISC.GSE213644.Mus_Musculus.H3K27ac.b2/EPISC.GSE213644.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/EPISC.GSE212994.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/EPISC.GSE212994.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Extra-ESC.GSE213644.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Extra-ESC.GSE213644.Mus_Musculus.H3K27ac.b1/hic_results/data/Extra-ESC.GSE213644.Mus_Musculus.H3K27ac.b1/Extra-ESC.GSE213644.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Extra-ESC.GSE212994.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/Extra-ESC.GSE212994.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Extra-ESC.GSE213644.Mus_Musculus.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Extra-ESC.GSE213644.Mus_Musculus.H3K27ac.b2/hic_results/data/Extra-ESC.GSE213644.Mus_Musculus.H3K27ac.b2/Extra-ESC.GSE213644.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Extra-ESC.GSE212994.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/Extra-ESC.GSE212994.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
TSC.GSE213644.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/TSC.GSE213644.Mus_Musculus.H3K27ac.b1/hic_results/data/TSC.GSE213644.Mus_Musculus.H3K27ac.b1/TSC.GSE213644.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/TSC.GSE212994.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/TSC.GSE212994.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
TSC.GSE213644.Mus_Musculus.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/TSC.GSE213644.Mus_Musculus.H3K27ac.b2/hic_results/data/TSC.GSE213644.Mus_Musculus.H3K27ac.b2/TSC.GSE213644.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/TSC.GSE212994.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/TSC.GSE212994.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Beta-TC6.GSE214674.Mus_Musculus.PDX1.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Beta-TC6.GSE214674.Mus_Musculus.PDX1.b1/hic_results/data/Beta-TC6.GSE214674.Mus_Musculus.PDX1.b1/Beta-TC6.GSE214674.Mus_Musculus.PDX1.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Beta-TC6.GSE214674.Mus_Musculus.PDX1.b1/MACS2_Ext_No_Control/Beta-TC6.GSE214674.Mus_Musculus.PDX1.b1.macs2_peaks.narrowPeak_Q0.01filt
Beta-TC6.GSE214674.Mus_Musculus.PDX1.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Beta-TC6.GSE214674.Mus_Musculus.PDX1.b2/hic_results/data/Beta-TC6.GSE214674.Mus_Musculus.PDX1.b2/Beta-TC6.GSE214674.Mus_Musculus.PDX1.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Beta-TC6.GSE214674.Mus_Musculus.PDX1.b1/MACS2_Ext_No_Control/Beta-TC6.GSE214674.Mus_Musculus.PDX1.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDC.GSE215044.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDC.GSE215044.Mus_Musculus.H3K27ac.b1/hic_results/data/BMDC.GSE215044.Mus_Musculus.H3K27ac.b1/BMDC.GSE215044.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDC.GSE185880.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BMDC.GSE185880.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDC.GSE215044.Mus_Musculus.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDC.GSE215044.Mus_Musculus.H3K27ac.b2/hic_results/data/BMDC.GSE215044.Mus_Musculus.H3K27ac.b2/BMDC.GSE215044.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDC.GSE185880.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BMDC.GSE185880.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDC-JSH.GSE215044.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDC-JSH.GSE215044.Mus_Musculus.H3K27ac.b1/hic_results/data/BMDC-JSH.GSE215044.Mus_Musculus.H3K27ac.b1/BMDC-JSH.GSE215044.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDC-JSH.GSE185880.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BMDC-JSH.GSE185880.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDC-JSH.GSE215044.Mus_Musculus.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDC-JSH.GSE215044.Mus_Musculus.H3K27ac.b2/hic_results/data/BMDC-JSH.GSE215044.Mus_Musculus.H3K27ac.b2/BMDC-JSH.GSE215044.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDC-JSH.GSE185880.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BMDC-JSH.GSE185880.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDC-JSH-JSH-LPS.GSE215044.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDC-JSH-JSH-LPS.GSE215044.Mus_Musculus.H3K27ac.b1/hic_results/data/BMDC-JSH-JSH-LPS.GSE215044.Mus_Musculus.H3K27ac.b1/BMDC-JSH-JSH-LPS.GSE215044.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDC-JSH-JSH-LPS.GSE185880.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BMDC-JSH-JSH-LPS.GSE185880.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDC-JSH-JSH-LPS.GSE215044.Mus_Musculus.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDC-JSH-JSH-LPS.GSE215044.Mus_Musculus.H3K27ac.b2/hic_results/data/BMDC-JSH-JSH-LPS.GSE215044.Mus_Musculus.H3K27ac.b2/BMDC-JSH-JSH-LPS.GSE215044.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDC-JSH-JSH-LPS.GSE185880.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BMDC-JSH-JSH-LPS.GSE185880.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDC-LPS.GSE215044.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDC-LPS.GSE215044.Mus_Musculus.H3K27ac.b1/hic_results/data/BMDC-LPS.GSE215044.Mus_Musculus.H3K27ac.b1/BMDC-LPS.GSE215044.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDC-LPS.GSE185880.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BMDC-LPS.GSE185880.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BMDC-LPS.GSE215044.Mus_Musculus.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/BMDC-LPS.GSE215044.Mus_Musculus.H3K27ac.b2/hic_results/data/BMDC-LPS.GSE215044.Mus_Musculus.H3K27ac.b2/BMDC-LPS.GSE215044.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/BMDC-LPS.GSE185880.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/BMDC-LPS.GSE185880.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
astrocytes.GSE217349.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/astrocytes.GSE217349.Homo_Sapiens.H3K4me3.b1/hic_results/data/astrocytes.GSE217349.Homo_Sapiens.H3K4me3.b1/astrocytes.GSE217349.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/astrocytes.GSE217344.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/astrocytes.GSE217344.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
U3008-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/U3008-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/hic_results/data/U3008-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/U3008-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/U3008-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/U3008-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
U3009-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/U3009-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/hic_results/data/U3009-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/U3009-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/U3009-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/U3009-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
U3013-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/U3013-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/hic_results/data/U3013-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/U3013-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/U3013-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/U3013-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
U3028-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/U3028-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/hic_results/data/U3028-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/U3028-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/U3028-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/U3028-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
U3031-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/U3031-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/hic_results/data/U3031-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/U3031-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/U3031-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/U3031-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
U3039-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/U3039-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/hic_results/data/U3039-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/U3039-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/U3039-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/U3039-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
U3042-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/U3042-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/hic_results/data/U3042-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/U3042-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/U3042-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/U3042-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
U3054-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/U3054-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/hic_results/data/U3054-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/U3054-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/U3054-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/U3054-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
U3073-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/U3073-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/hic_results/data/U3073-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/U3073-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/U3073-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/U3073-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
U3078-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/U3078-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/hic_results/data/U3078-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/U3078-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/U3078-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/U3078-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
U3085-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/U3085-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/hic_results/data/U3085-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/U3085-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/U3085-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/U3085-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
U3086-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/U3086-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/hic_results/data/U3086-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/U3086-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/U3086-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/U3086-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
U3118-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/U3118-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/hic_results/data/U3118-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/U3118-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/U3118-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/U3118-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
U3121-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/U3121-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/hic_results/data/U3121-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1/U3121-GBM.GSE217349.Homo_Sapiens.H3K4me3.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/U3121-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1/MACS2_Ext_No_Control/U3121-GBM.GSE217344.Homo_Sapiens.H3K4me3.b1.macs2_peaks.narrowPeak_Q0.01filt
NK92.GSE227663.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NK92.GSE227663.Homo_Sapiens.H3K27ac.b1/hic_results/data/NK92.GSE227663.Homo_Sapiens.H3K27ac.b1/NK92.GSE227663.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NK92.GSE227660.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NK92.GSE227660.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
NK92.GSE227663.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NK92.GSE227663.Homo_Sapiens.H3K27ac.b2/hic_results/data/NK92.GSE227663.Homo_Sapiens.H3K27ac.b2/NK92.GSE227663.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NK92.GSE227660.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NK92.GSE227660.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
NK92-SAHA.GSE227663.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NK92-SAHA.GSE227663.Homo_Sapiens.H3K27ac.b1/hic_results/data/NK92-SAHA.GSE227663.Homo_Sapiens.H3K27ac.b1/NK92-SAHA.GSE227663.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NK92-SAHA.GSE227660.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NK92-SAHA.GSE227660.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
NK92-SAHA.GSE227663.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NK92-SAHA.GSE227663.Homo_Sapiens.H3K27ac.b2/hic_results/data/NK92-SAHA.GSE227663.Homo_Sapiens.H3K27ac.b2/NK92-SAHA.GSE227663.Homo_Sapiens.H3K27ac.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NK92-SAHA.GSE227660.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NK92-SAHA.GSE227660.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
L2-3.GSE232458.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/L2-3.GSE232458.Mus_Musculus.H3K27ac.b1/hic_results/data/L2-3.GSE232458.Mus_Musculus.H3K27ac.b1/L2-3.GSE232458.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/L2-3.GSE232457.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/L2-3.GSE232457.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
L2-3-Kdm5d-KO.GSE232458.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/L2-3-Kdm5d-KO.GSE232458.Mus_Musculus.H3K27ac.b1/hic_results/data/L2-3-Kdm5d-KO.GSE232458.Mus_Musculus.H3K27ac.b1/L2-3-Kdm5d-KO.GSE232458.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/L2-3-Kdm5d-KO.GSE232457.Mus_Musculus.H3K27ac.b1/MACS2_Ext_No_Control/L2-3-Kdm5d-KO.GSE232457.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
LHSAR.GSE235245.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/LHSAR.GSE235245.Homo_Sapiens.H3K27ac.b1/hic_results/data/LHSAR.GSE235245.Homo_Sapiens.H3K27ac.b1/LHSAR.GSE235245.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/LHSAR.GSE235245.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/LHSAR.GSE235245.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
